Week number,From Date,To Date
Week 01,"December 29, 2008","January 4, 2009"
Week 02,"January 5, 2009","January 11, 2009"
Week 03,"January 12, 2009","January 18, 2009"
Week 04,"January 19, 2009","January 25, 2009"
Week 05,"January 26, 2009","February 1, 2009"
Week 06,"February 2, 2009","February 8, 2009"
Week 07,"February 9, 2009","February 15, 2009"
Week 08,"February 16, 2009","February 22, 2009"
Week 09,"February 23, 2009","March 1, 2009"
Week 10,"March 2, 2009","March 8, 2009"
Week 11,"March 9, 2009","March 15, 2009"
Week 12,"March 16, 2009","March 22, 2009"
Week 13,"March 23, 2009","March 29, 2009"
Week 14,"March 30, 2009","April 5, 2009"
Week 15,"April 6, 2009","April 12, 2009"
Week 16,"April 13, 2009","April 19, 2009"
Week 17,"April 20, 2009","April 26, 2009"
Week 18,"April 27, 2009","May 3, 2009"
Week 19,"May 4, 2009","May 10, 2009"
Week 20,"May 11, 2009","May 17, 2009"
Week 21,"May 18, 2009","May 24, 2009"
Week 22,"May 25, 2009","May 31, 2009"
Week 23,"June 1, 2009","June 7, 2009"
Week 24,"June 8, 2009","June 14, 2009"
Week 25,"June 15, 2009","June 21, 2009"
Week 26,"June 22, 2009","June 28, 2009"
Week 27,"June 29, 2009","July 5, 2009"
Week 28,"July 6, 2009","July 12, 2009"
Week 29,"July 13, 2009","July 19, 2009"
Week 30,"July 20, 2009","July 26, 2009"
Week 31,"July 27, 2009","August 2, 2009"
Week 32,"August 3, 2009","August 9, 2009"
Week 33,"August 10, 2009","August 16, 2009"
Week 34,"August 17, 2009","August 23, 2009"
Week 35,"August 24, 2009","August 30, 2009"
Week 36,"August 31, 2009","September 6, 2009"
Week 37,"September 7, 2009","September 13, 2009"
Week 38,"September 14, 2009","September 20, 2009"
Week 39,"September 21, 2009","September 27, 2009"
Week 40,"September 28, 2009","October 4, 2009"
Week 41,"October 5, 2009","October 11, 2009"
Week 42,"October 12, 2009","October 18, 2009"
Week 43,"October 19, 2009","October 25, 2009"
Week 44,"October 26, 2009","November 1, 2009"
Week 45,"November 2, 2009","November 8, 2009"
Week 46,"November 9, 2009","November 15, 2009"
Week 47,"November 16, 2009","November 22, 2009"
Week 48,"November 23, 2009","November 29, 2009"
Week 49,"November 30, 2009","December 6, 2009"
Week 50,"December 7, 2009","December 13, 2009"
Week 51,"December 14, 2009","December 20, 2009"
Week 52,"December 21, 2009","December 27, 2009"
Week 53,"December 28, 2009","January 3, 2010"
