date,flu,flu symptoms,symptoms of flu,flu remedies,flu vaccine,flu medication,flu during pregnancy,flu treatment,colds and flu,home remedies for flu,mono,meningitis,rsv,meningitis symptoms,symptoms of meningitis,encephalitis,pneumonia,pneumonia symptoms,symptoms of pneumonia,bronchitis,what is pneumonia
2012-06-03,28.00538889168962,0.0,19.555555555555557,19.788359788359788,0.0,1.0949565637065641,98.76543209876543,80.55555555555556,0.0,8.234344366278398,30.983333333333327,52.0,21.654135338345863,15.86046511627907,0.0,6.692974542031145,48.32447916666667,15.490230593205423,0.0,79.0,22.959183673469386
2012-06-10,33.69398351031408,16.09848484848485,19.555555555555557,59.36507936507937,4.583912418013799,0.0,0.0,80.55555555555556,0.0,8.82251182101257,51.24166666666665,45.0,28.872180451127818,10.744186046511627,10.02024291497976,6.902129996469618,50.31041666666667,0.0,15.0278293135436,83.0,22.959183673469386
2012-06-17,37.63224132320793,12.073863636363638,0.0,59.36507936507937,4.583912418013799,1.0949565637065641,100.0,38.888888888888886,82.85714285714286,17.05685618729097,30.983333333333327,93.0,21.654135338345863,10.744186046511627,0.0,13.38594908406229,52.958333333333336,20.33092765358212,30.0556586270872,45.0,0.0
2012-06-24,25.37988368309372,20.123106060606062,10.666666666666666,0.0,4.81310803891449,1.1497043918918923,25.925925925925927,41.666666666666664,42.857142857142854,0.0,32.77083333333333,38.0,30.676691729323306,22.51162790697674,20.04048582995952,3.555642725454046,44.352604166666666,10.649533532828729,15.0278293135436,38.0,0.0
2012-07-01,31.943646704583475,28.172348484848488,20.444444444444443,61.164021164021165,4.81310803891449,0.0,51.851851851851855,0.0,42.857142857142854,0.0,28.00416666666666,75.0,14.436090225563909,11.25581395348837,20.04048582995952,10.24861726748519,25.155208333333334,4.840697060376694,0.0,82.0,22.959183673469386
2012-07-08,26.69263628739167,26.160037878787882,19.555555555555557,39.576719576719576,0.0,1.0949565637065641,0.0,38.888888888888886,40.0,0.0,27.408333333333328,40.0,57.744360902255636,16.372093023255815,0.0,10.039461813046717,59.578125,4.840697060376694,0.0,98.0,22.959183673469386
2012-07-15,23.19196267593047,30.184659090909093,28.444444444444443,75.55555555555556,0.0,2.1351652992278,0.0,38.888888888888886,0.0,16.468688732556796,33.36666666666666,50.0,14.436090225563909,15.348837209302324,9.10931174089069,3.1373318165770994,33.7609375,4.840697060376694,0.0,60.0,0.0
2012-07-22,31.506062503150826,14.086174242424244,0.0,17.98941798941799,4.3547167971131095,1.040208735521236,23.45679012345679,38.888888888888886,0.0,24.114865644101023,51.24166666666665,46.0,19.849624060150376,25.58139534883721,27.32793522267207,0.0,26.479166666666668,4.840697060376694,0.0,59.0,0.0
2012-07-29,26.25505208595902,14.086174242424244,8.88888888888889,17.98941798941799,0.0,2.080417471042472,0.0,0.0,0.0,0.0,43.49583333333332,53.0,34.285714285714285,10.232558139534882,9.10931174089069,18.614835445024124,52.29635416666667,0.0,0.0,66.0,20.408163265306122
2012-08-05,43.758420143265035,42.258522727272734,39.111111111111114,39.576719576719576,0.0,3.3396175193050204,24.691358024691358,80.55555555555556,0.0,8.82251182101257,27.408333333333328,20.0,28.872180451127818,10.744186046511627,0.0,6.692974542031145,35.084895833333334,4.840697060376694,15.0278293135436,99.0,22.959183673469386
